Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NOT             shift and go to state 30
    NAME            shift and go to state 73

    double_expression              shift and go to state 93
    int_expression                 shift and go to state 94
    string_expression              shift and go to state 95
    bool_expression                shift and go to state 97
    var                            shift and go to state 98
    expression                     shift and go to state 72

state 46

    (46) double_expression -> double_expression PLUS . double_expression
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (17) var -> . NAME

    DOUBLE          shift and go to state 26
    LB              shift and go to state 101
    NAME            shift and go to state 73

    double_expression              shift and go to state 99
    var                            shift and go to state 100

state 47

    (47) double_expression -> double_expression MINUS . double_expression
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (17) var -> . NAME

    DOUBLE          shift and go to state 26
    LB              shift and go to state 101
    NAME            shift and go to state 73

    double_expression              shift and go to state 102
    var                            shift and go to state 100

state 48

    (48) double_expression -> double_expression MULTIPLY . double_expression
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (17) var -> . NAME

    DOUBLE          shift and go to state 26
    LB              shift and go to state 101
    NAME            shift and go to state 73

    double_expression              shift and go to state 103
    var                            shift and go to state 100

state 49

    (49) double_expression -> double_expression DIVIDE . double_expression
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (17) var -> . NAME

    DOUBLE          shift and go to state 26
    LB              shift and go to state 101
    NAME            shift and go to state 73

    double_expression              shift and go to state 104
    var                            shift and go to state 100

state 50

    (50) double_expression -> double_expression MOD . double_expression
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (17) var -> . NAME

    DOUBLE          shift and go to state 26
    LB              shift and go to state 101
    NAME            shift and go to state 73

    double_expression              shift and go to state 105
    var                            shift and go to state 100

state 51

    (51) double_expression -> double_expression POWER . double_expression
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (17) var -> . NAME

    DOUBLE          shift and go to state 26
    LB              shift and go to state 101
    NAME            shift and go to state 73

    double_expression              shift and go to state 106
    var                            shift and go to state 100

state 52

    (34) assignment -> INT_TYPE NAME . ASSIGNMENT int_expression
    (28) declaration -> INT_TYPE NAME .

    ASSIGNMENT      shift and go to state 107
    SEMICOLON       reduce using rule 28 (declaration -> INT_TYPE NAME .)


state 53

    (91) increment -> int_expression INCREMENT .

    SEMICOLON       reduce using rule 91 (increment -> int_expression INCREMENT .)


state 54

    (92) decrement -> int_expression DECREMENT .

    SEMICOLON       reduce using rule 92 (decrement -> int_expression DECREMENT .)


state 55

    (55) int_expression -> int_expression PLUS . int_expression
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (17) var -> . NAME

    INT             shift and go to state 27
    LB              shift and go to state 110
    NAME            shift and go to state 73

    int_expression                 shift and go to state 108
    var                            shift and go to state 109

state 56

    (56) int_expression -> int_expression MINUS . int_expression
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (17) var -> . NAME

    INT             shift and go to state 27
    LB              shift and go to state 110
    NAME            shift and go to state 73

    int_expression                 shift and go to state 111
    var                            shift and go to state 109

state 57

    (57) int_expression -> int_expression MULTIPLY . int_expression
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
